,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
273,1.202,1.21,1.2063333333333333,1.207,0.003299831645537232,0,2,5799936,send_recv,2,8
274,1.18,1.217,1.2026666666666668,1.211,0.01621384867602048,0,2,5832704,send_recv,2,8
275,1.195,1.215,1.2043333333333335,1.203,0.008219218670625309,0,2,5865472,send_recv,2,8
276,1.201,1.22,1.211,1.212,0.007788880963698575,0,2,5898240,send_recv,2,8
277,1.208,1.222,1.2173333333333334,1.222,0.00659966329107445,0,2,5931008,send_recv,2,8
278,1.227,1.234,1.2306666666666668,1.231,0.002867441755680835,0,2,5963776,send_recv,2,8
279,1.234,1.248,1.2393333333333334,1.236,0.006182412330330475,0,2,5996544,send_recv,2,8
280,1.234,1.242,1.2373333333333332,1.236,0.003399346342395193,0,2,6029312,send_recv,2,8
281,1.242,1.2570000000000001,1.2513333333333334,1.2550000000000001,0.006649979114420059,0,2,6062080,send_recv,2,8
282,1.248,1.2770000000000001,1.2593333333333334,1.2530000000000001,0.01265789169736506,0,2,6094848,send_recv,2,8
283,1.266,1.2730000000000001,1.2683333333333333,1.266,0.003299831645537277,0,2,6127616,send_recv,2,8
284,1.264,1.278,1.2713333333333334,1.272,0.005734883511361756,0,2,6160384,send_recv,2,8
285,1.2690000000000001,1.28,1.2746666666666668,1.2750000000000001,0.004496912521077307,0,2,6193152,send_recv,2,8
286,1.288,1.295,1.2903333333333336,1.288,0.003299831645537173,0,2,6225920,send_recv,2,8
287,1.28,1.297,1.2873333333333334,1.285,0.007133644853010867,0,2,6258688,send_recv,2,8
288,1.285,1.313,1.303,1.311,0.012754084313139338,0,2,6291456,send_recv,2,8
289,1.292,1.325,1.3063333333333331,1.302,0.0138162545173751,0,2,6324224,send_recv,2,8
290,1.313,1.324,1.3173333333333332,1.315,0.004784233364802497,0,2,6356992,send_recv,2,8
291,1.296,1.327,1.3156666666666668,1.324,0.0139602610609146,0,2,6389760,send_recv,2,8
292,1.305,1.345,1.3286666666666667,1.336,0.01713346303452856,0,2,6422528,send_recv,2,8
293,1.307,1.338,1.326,1.333,0.013589211407093052,0,2,6455296,send_recv,2,8
294,1.326,1.348,1.3376666666666666,1.339,0.009030811456096046,0,2,6488064,send_recv,2,8
295,1.344,1.359,1.350666666666667,1.349,0.006236095644623202,0,2,6520832,send_recv,2,8
296,1.323,1.344,1.335,1.338,0.008831760866327905,0,2,6553600,send_recv,2,8
297,1.356,1.364,1.3596666666666666,1.359,0.003299831645537232,0,2,6586368,send_recv,2,8
298,1.357,1.369,1.3630000000000002,1.363,0.00489897948556636,0,2,6619136,send_recv,2,8
299,1.365,1.375,1.3693333333333335,1.368,0.00418993502999217,0,2,6651904,send_recv,2,8
300,1.372,1.409,1.3876666666666668,1.3820000000000001,0.015627610892974687,0,2,6684672,send_recv,2,8
301,1.3760000000000001,1.3820000000000001,1.3793333333333335,1.3800000000000001,0.0024944382578492965,0,2,6717440,send_recv,2,8
302,1.3780000000000001,1.403,1.3916666666666668,1.3940000000000001,0.01033870827951385,0,2,6750208,send_recv,2,8
303,1.3960000000000001,1.403,1.399,1.3980000000000001,0.0029439202887759012,0,2,6782976,send_recv,2,8
304,1.412,1.423,1.4176666666666666,1.418,0.004496912521077395,0,2,6815744,send_recv,2,8
305,1.393,1.42,1.4096666666666666,1.416,0.011897712198383124,0,2,6848512,send_recv,2,8
306,1.42,1.424,1.4226666666666665,1.424,0.0018856180831641283,0,2,6881280,send_recv,2,8
307,1.422,1.447,1.4353333333333333,1.437,0.010274023338281686,0,2,6914048,send_recv,2,8
308,1.413,1.454,1.4343333333333332,1.436,0.016779617264870927,0,2,6946816,send_recv,2,8
309,1.439,1.459,1.449,1.449,0.008164965809277268,0,2,6979584,send_recv,2,8
310,1.416,1.446,1.4296666666666666,1.427,0.012391753530294073,0,2,7012352,send_recv,2,8
311,1.455,1.474,1.4616666666666667,1.456,0.00873053390247251,0,2,7045120,send_recv,2,8
312,1.455,1.47,1.46,1.455,0.0070710678118654285,0,2,7077888,send_recv,2,8
313,1.467,1.482,1.4753333333333334,1.477,0.006236095644623202,0,2,7110656,send_recv,2,8
314,1.477,1.496,1.484,1.479,0.008524474568362903,0,2,7143424,send_recv,2,8
315,1.461,1.494,1.4803333333333333,1.486,0.014055445761538637,0,2,7176192,send_recv,2,8
316,1.465,1.496,1.4843333333333335,1.492,0.013767917618708882,0,2,7208960,send_recv,2,8
317,1.483,1.497,1.4913333333333334,1.494,0.006018490028422586,0,2,7241728,send_recv,2,8
318,1.485,1.492,1.4883333333333333,1.488,0.002867441755680835,0,2,7274496,send_recv,2,8
319,1.488,1.526,1.5090000000000001,1.5130000000000001,0.01576916823001985,0,2,7307264,send_recv,2,8
320,1.508,1.524,1.515,1.5130000000000001,0.006683312551921135,0,2,7340032,send_recv,2,8
321,1.5,1.55,1.524,1.522,0.020461345670963763,0,2,7372800,send_recv,2,8
322,1.5190000000000001,1.546,1.5360000000000003,1.543,0.01208304597359451,0,2,7405568,send_recv,2,8
323,1.5290000000000001,1.547,1.5410000000000001,1.547,0.008485281374238473,0,2,7438336,send_recv,2,8
324,1.534,1.55,1.5416666666666667,1.541,0.006548960901462844,0,2,7471104,send_recv,2,8
325,1.557,1.567,1.5606666666666669,1.558,0.004496912521077329,0,2,7503872,send_recv,2,8
326,1.558,1.573,1.5633333333333335,1.559,0.00684754619472469,0,2,7536640,send_recv,2,8
327,1.558,1.572,1.5673333333333332,1.572,0.00659966329107445,0,2,7569408,send_recv,2,8
328,1.577,1.588,1.5830000000000002,1.584,0.004546060565662005,0,2,7602176,send_recv,2,8
329,1.569,1.605,1.585,1.581,0.014966629547095779,0,2,7634944,send_recv,2,8
330,1.584,1.607,1.595,1.594,0.00941629792788365,0,2,7667712,send_recv,2,8
331,1.582,1.59,1.5853333333333335,1.584,0.0033993463423951926,0,2,7700480,send_recv,2,8
332,1.597,1.612,1.6050000000000002,1.606,0.0061644140029690295,0,2,7733248,send_recv,2,8
333,1.582,1.601,1.5903333333333334,1.588,0.007930251502246837,0,2,7766016,send_recv,2,8
334,1.602,1.62,1.6136666666666668,1.619,0.008259674462242562,0,2,7798784,send_recv,2,8
335,1.608,1.619,1.6116666666666666,1.608,0.005185449728701301,0,2,7831552,send_recv,2,8
336,1.614,1.6320000000000001,1.6233333333333337,1.624,0.007363574011458181,0,2,7864320,send_recv,2,8
337,1.605,1.649,1.6273333333333333,1.6280000000000001,0.017969109295924757,0,2,7897088,send_recv,2,8
338,1.617,1.647,1.6290000000000002,1.623,0.012961481396815732,0,2,7929856,send_recv,2,8
339,1.631,1.649,1.6393333333333333,1.6380000000000001,0.007408703590297622,0,2,7962624,send_recv,2,8
340,1.6340000000000001,1.677,1.6536666666666668,1.6500000000000001,0.017745108872274852,0,2,7995392,send_recv,2,8
341,1.6480000000000001,1.685,1.6626666666666665,1.655,0.016048537489614274,0,2,8028160,send_recv,2,8
342,1.6400000000000001,1.672,1.659,1.665,0.013735598518690934,0,2,8060928,send_recv,2,8
343,1.6520000000000001,1.701,1.67,1.657,0.022015146301277815,0,2,8093696,send_recv,2,8
344,1.67,1.678,1.673,1.671,0.0035590260840104196,0,2,8126464,send_recv,2,8
345,1.685,1.693,1.6883333333333335,1.687,0.003399346342395193,0,2,8159232,send_recv,2,8
346,1.69,1.702,1.6963333333333335,1.697,0.004921607686744476,0,2,8192000,send_recv,2,8
347,1.69,1.713,1.7013333333333334,1.701,0.009392668535736967,0,2,8224768,send_recv,2,8
348,1.692,1.712,1.7036666666666667,1.707,0.008498365855987997,0,2,8257536,send_recv,2,8
349,1.693,1.716,1.7013333333333334,1.695,0.010402991022884781,0,2,8290304,send_recv,2,8
350,1.712,1.747,1.7309999999999999,1.734,0.014445299120013688,0,2,8323072,send_recv,2,8
351,1.712,1.727,1.7196666666666667,1.72,0.006128258770283461,0,2,8355840,send_recv,2,8
352,1.722,1.733,1.7276666666666667,1.728,0.004496912521077395,0,2,8388608,send_recv,2,8
353,1.736,1.758,1.745,1.741,0.009416297927883682,0,2,8421376,send_recv,2,8
354,1.741,1.752,1.7446666666666666,1.741,0.005185449728701301,0,2,8454144,send_recv,2,8
355,1.728,1.7670000000000001,1.7456666666666667,1.742,0.01613140484341721,0,2,8486912,send_recv,2,8
356,1.764,1.7870000000000001,1.773,1.768,0.010033277962195003,0,2,8519680,send_recv,2,8
357,1.7570000000000001,1.788,1.7703333333333333,1.766,0.013021349989749714,0,2,8552448,send_recv,2,8
358,1.7790000000000001,1.793,1.7836666666666667,1.7790000000000001,0.006599663291074345,0,2,8585216,send_recv,2,8
359,1.7750000000000001,1.811,1.7930000000000001,1.793,0.014696938456698993,0,2,8617984,send_recv,2,8
360,1.78,1.826,1.7966666666666669,1.784,0.020805982045769663,0,2,8650752,send_recv,2,8
361,1.77,1.804,1.7873333333333334,1.788,0.013888444437333117,0,2,8683520,send_recv,2,8
362,1.7690000000000001,1.803,1.7913333333333334,1.802,0.015797327481430316,0,2,8716288,send_recv,2,8
363,1.7910000000000001,1.807,1.801,1.805,0.007118052168020777,0,2,8749056,send_recv,2,8
364,1.793,1.828,1.8126666666666666,1.817,0.014613540144522034,0,2,8781824,send_recv,2,8
365,1.81,1.828,1.8196666666666665,1.821,0.007408703590297622,0,2,8814592,send_recv,2,8
366,1.833,1.841,1.8376666666666666,1.839,0.003399346342395193,0,2,8847360,send_recv,2,8
367,1.815,1.84,1.8243333333333334,1.818,0.0111455023315337,0,2,8880128,send_recv,2,8
368,1.822,1.856,1.8419999999999999,1.848,0.014514360704718175,0,2,8912896,send_recv,2,8
369,1.835,1.873,1.8523333333333334,1.849,0.015691469727919773,0,2,8945664,send_recv,2,8
370,1.848,1.8760000000000001,1.8613333333333335,1.86,0.011469767022723513,0,2,8978432,send_recv,2,8
371,1.864,1.885,1.873,1.87,0.008831760866327804,0,2,9011200,send_recv,2,8
372,1.841,1.862,1.853,1.856,0.008831760866327905,0,2,9043968,send_recv,2,8
373,1.865,1.8840000000000001,1.8726666666666667,1.869,0.008178562764256924,0,2,9076736,send_recv,2,8
374,1.8940000000000001,1.903,1.8993333333333335,1.901,0.003858612300930028,0,2,9109504,send_recv,2,8
375,1.872,1.8800000000000001,1.8756666666666666,1.875,0.003299831645537232,0,2,9142272,send_recv,2,8
376,1.853,1.893,1.8796666666666668,1.893,0.018856180831641284,0,2,9175040,send_recv,2,8
377,1.893,1.93,1.912,1.913,0.015121728296284977,0,2,9207808,send_recv,2,8
378,1.883,1.954,1.9243333333333332,1.936,0.030136725472788527,0,2,9240576,send_recv,2,8
379,1.903,1.922,1.9103333333333332,1.9060000000000001,0.008339997335464472,0,2,9273344,send_recv,2,8
380,1.8860000000000001,1.937,1.9120000000000001,1.913,0.020832666655999633,0,2,9306112,send_recv,2,8
381,1.919,1.939,1.9283333333333335,1.927,0.008219218670625309,0,2,9338880,send_recv,2,8
382,1.934,1.944,1.9396666666666667,1.941,0.004189935029992194,0,2,9371648,send_recv,2,8
383,1.938,1.941,1.939,1.938,0.0014142135623731488,0,2,9404416,send_recv,2,8
384,1.958,1.969,1.962,1.959,0.004966554808583814,0,2,9437184,send_recv,2,8
385,1.954,1.968,1.962,1.964,0.005887840577551903,0,2,9469952,send_recv,2,8
386,1.958,2.0140000000000002,1.9826666666666668,1.976,0.02334285520001558,0,2,9502720,send_recv,2,8
387,1.949,1.985,1.9723333333333333,1.983,0.016519348924485172,0,2,9535488,send_recv,2,8
388,1.97,1.991,1.9799999999999998,1.979,0.008602325267042677,0,2,9568256,send_recv,2,8
389,1.977,1.987,1.9803333333333335,1.977,0.004714045207910321,0,2,9601024,send_recv,2,8
390,1.994,2.023,2.0066666666666664,2.003,0.012119772641798612,0,2,9633792,send_recv,2,8
391,1.999,2.011,2.005333333333333,2.0060000000000002,0.004921607686744476,0,2,9666560,send_recv,2,8
392,1.996,2.021,2.007,2.004,0.010424330514074553,0,2,9699328,send_recv,2,8
393,2.001,2.0140000000000002,2.005666666666667,2.0020000000000002,0.005906681715556543,0,2,9732096,send_recv,2,8
394,2.007,2.0380000000000003,2.021333333333333,2.019,0.012762793146051157,0,2,9764864,send_recv,2,8
395,2.031,2.0420000000000003,2.035666666666667,2.0340000000000003,0.0046427960923947475,0,2,9797632,send_recv,2,8
396,2.032,2.037,2.035,2.036,0.0021602468994692545,0,2,9830400,send_recv,2,8
397,2.047,2.059,2.0533333333333332,2.054,0.004921607686744456,0,2,9863168,send_recv,2,8
398,2.032,2.058,2.047333333333333,2.052,0.011115554667021982,0,2,9895936,send_recv,2,8
399,2.043,2.056,2.0483333333333333,2.0460000000000003,0.00555777733351096,0,2,9928704,send_recv,2,8
400,2.061,2.065,2.063333333333333,2.064,0.001699673171197611,0,2,9961472,send_recv,2,8
401,2.0380000000000003,2.058,2.0493333333333332,2.052,0.008379870059984187,0,2,9994240,send_recv,2,8
402,2.062,2.116,2.0813333333333333,2.066,0.024567367696917832,0,2,10027008,send_recv,2,8
403,2.076,2.102,2.0933333333333333,2.102,0.01225651754056673,0,2,10059776,send_recv,2,8
404,2.075,2.095,2.0853333333333333,2.086,0.008178562764256863,0,2,10092544,send_recv,2,8
405,2.066,2.1,2.0886666666666667,2.1,0.016027753706895197,0,2,10125312,send_recv,2,8
406,2.105,2.121,2.1126666666666667,2.112,0.006548960901462836,0,2,10158080,send_recv,2,8
407,2.091,2.113,2.1026666666666665,2.104,0.009030811456095963,0,2,10190848,send_recv,2,8
408,2.104,2.1310000000000002,2.1166666666666667,2.115,0.011085526098877313,0,2,10223616,send_recv,2,8
409,2.126,2.13,2.1283333333333334,2.129,0.001699673171197611,0,2,10256384,send_recv,2,8
410,2.115,2.1350000000000002,2.125666666666667,2.1270000000000002,0.008219218670625309,0,2,10289152,send_recv,2,8
411,2.1310000000000002,2.138,2.1336666666666666,2.132,0.0030912061651651016,0,2,10321920,send_recv,2,8
412,2.1390000000000002,2.15,2.1460000000000004,2.149,0.00496655480858365,0,2,10354688,send_recv,2,8
413,2.136,2.141,2.139,2.14,0.0021602468994692545,0,2,10387456,send_recv,2,8
414,2.1470000000000002,2.152,2.149666666666667,2.15,0.0020548046676562674,0,2,10420224,send_recv,2,8
415,2.166,2.181,2.175,2.178,0.0064807406984079005,0,2,10452992,send_recv,2,8
416,2.157,2.172,2.1666666666666665,2.1710000000000003,0.006847546194724794,0,2,10485760,send_recv,2,8
417,2.162,2.17,2.167,2.169,0.003559026084010461,0,2,10518528,send_recv,2,8
418,2.196,2.212,2.2023333333333333,2.199,0.0069442222186666125,0,2,10551296,send_recv,2,8
419,2.184,2.223,2.203333333333333,2.203,0.01592342788332813,0,2,10584064,send_recv,2,8
420,2.193,2.213,2.201,2.197,0.008640987597877155,0,2,10616832,send_recv,2,8
421,2.181,2.203,2.1933333333333334,2.196,0.009177266598624077,0,2,10649600,send_recv,2,8
422,2.194,2.208,2.2023333333333333,2.205,0.006018490028422687,0,2,10682368,send_recv,2,8
423,2.198,2.229,2.2130000000000005,2.212,0.01267543556122108,0,2,10715136,send_recv,2,8
424,2.208,2.225,2.2150000000000003,2.212,0.007257180352359035,0,2,10747904,send_recv,2,8
425,2.237,2.246,2.2413333333333334,2.241,0.0036817870057290433,0,2,10780672,send_recv,2,8
426,2.227,2.246,2.234,2.229,0.008524474568362963,0,2,10813440,send_recv,2,8
427,2.24,2.247,2.2426666666666666,2.241,0.0030912061651651016,0,2,10846208,send_recv,2,8
428,2.218,2.245,2.234666666666667,2.241,0.011897712198383228,0,2,10878976,send_recv,2,8
429,2.254,2.271,2.2623333333333338,2.262,0.006944222218666513,0,2,10911744,send_recv,2,8
430,2.245,2.275,2.2603333333333335,2.261,0.012256517540566746,0,2,10944512,send_recv,2,8
431,2.263,2.285,2.2726666666666664,2.27,0.009177266598624232,0,2,10977280,send_recv,2,8
432,2.259,2.298,2.2823333333333333,2.29,0.016819301082057217,0,2,11010048,send_recv,2,8
433,2.277,2.283,2.279333333333333,2.278,0.0026246692913371884,0,2,11042816,send_recv,2,8
434,2.2720000000000002,2.319,2.299,2.306,0.019815818596935677,0,2,11075584,send_recv,2,8
435,2.2800000000000002,2.297,2.2870000000000004,2.2840000000000003,0.007257180352359036,0,2,11108352,send_recv,2,8
436,2.275,2.328,2.3016666666666663,2.302,0.02163844315615662,0,2,11141120,send_recv,2,8
437,2.289,2.315,2.2983333333333333,2.291,0.011813363431112852,0,2,11173888,send_recv,2,8
438,2.2960000000000003,2.331,2.312333333333333,2.31,0.014383632673594158,0,2,11206656,send_recv,2,8
439,2.3000000000000003,2.342,2.3250000000000006,2.333,0.018055470085267717,0,2,11239424,send_recv,2,8
440,2.285,2.353,2.326,2.34,0.029473151624260768,0,2,11272192,send_recv,2,8
441,2.302,2.344,2.3249999999999997,2.329,0.01737814719698271,0,2,11304960,send_recv,2,8
442,2.336,2.369,2.348333333333333,2.34,0.014704496666742022,0,2,11337728,send_recv,2,8
443,2.34,2.362,2.3506666666666667,2.35,0.00899382504215479,0,2,11370496,send_recv,2,8
444,2.356,2.376,2.365333333333333,2.364,0.008219218670625309,0,2,11403264,send_recv,2,8
445,2.35,2.388,2.3663333333333334,2.361,0.01596524001977063,0,2,11436032,send_recv,2,8
446,2.369,2.3810000000000002,2.3753333333333333,2.376,0.004921607686744456,0,2,11468800,send_recv,2,8
447,2.383,2.406,2.392,2.387,0.010033277962195001,0,2,11501568,send_recv,2,8
448,2.3850000000000002,2.4,2.392333333333333,2.392,0.006128258770283284,0,2,11534336,send_recv,2,8
449,2.372,2.394,2.3859999999999997,2.392,0.009933109617167628,0,2,11567104,send_recv,2,8
450,2.3850000000000002,2.407,2.3986666666666667,2.404,0.00974109279746819,0,2,11599872,send_recv,2,8
451,2.3890000000000002,2.42,2.4003333333333337,2.392,0.013960261060914539,0,2,11632640,send_recv,2,8
452,2.402,2.435,2.4143333333333334,2.406,0.014704496666741812,0,2,11665408,send_recv,2,8
453,2.3890000000000002,2.416,2.4040000000000004,2.407,0.011224972160321697,0,2,11698176,send_recv,2,8
454,2.3890000000000002,2.45,2.425333333333333,2.437,0.026233989826601255,0,2,11730944,send_recv,2,8
455,2.4130000000000003,2.4170000000000003,2.4146666666666667,2.414,0.001699673171197611,0,2,11763712,send_recv,2,8
456,2.436,2.45,2.443,2.443,0.005715476066494178,0,2,11796480,send_recv,2,8
457,2.4290000000000003,2.472,2.4450000000000003,2.434,0.019200694431886108,0,2,11829248,send_recv,2,8
458,2.44,2.473,2.4536666666666664,2.448,0.014055445761538637,0,2,11862016,send_recv,2,8
459,2.436,2.477,2.455666666666667,2.454,0.016779617264870917,0,2,11894784,send_recv,2,8
460,2.479,2.501,2.487,2.481,0.00993310961716751,0,2,11927552,send_recv,2,8
461,2.433,2.503,2.4606666666666666,2.446,0.030401023374587686,0,2,11960320,send_recv,2,8
462,2.463,2.507,2.49,2.5,0.019304576314093675,0,2,11993088,send_recv,2,8
463,2.475,2.5100000000000002,2.4890000000000003,2.482,0.015121728296285055,0,2,12025856,send_recv,2,8
464,2.495,2.523,2.5113333333333334,2.516,0.01189771219838316,0,2,12058624,send_recv,2,8
465,2.485,2.511,2.4973333333333336,2.496,0.010656244908763952,0,2,12091392,send_recv,2,8
466,2.5060000000000002,2.5260000000000002,2.5156666666666667,2.515,0.008178562764256875,0,2,12124160,send_recv,2,8
467,2.48,2.521,2.507,2.52,0.019096247449869996,0,2,12156928,send_recv,2,8
468,2.516,2.551,2.532666666666667,2.531,0.014337208778404434,0,2,12189696,send_recv,2,8
469,2.503,2.547,2.521666666666667,2.515,0.018571184369578844,0,2,12222464,send_recv,2,8
470,2.519,2.5340000000000003,2.5263333333333335,2.5260000000000002,0.006128258770283461,0,2,12255232,send_recv,2,8
471,2.5380000000000003,2.549,2.544333333333334,2.5460000000000003,0.004642796092394599,0,2,12288000,send_recv,2,8
472,2.547,2.557,2.550666666666667,2.548,0.004496912521077269,0,2,12320768,send_recv,2,8
473,2.539,2.594,2.561,2.5500000000000003,0.023762715894162005,0,2,12353536,send_recv,2,8
474,2.536,2.575,2.559,2.566,0.016673332000533087,0,2,12386304,send_recv,2,8
475,2.5420000000000003,2.59,2.573,2.587,0.02195449840010003,0,2,12419072,send_recv,2,8
476,2.566,2.584,2.5723333333333334,2.567,0.008259674462242617,0,2,12451840,send_recv,2,8
477,2.555,2.593,2.5719999999999996,2.568,0.015769168230019753,0,2,12484608,send_recv,2,8
478,2.59,2.603,2.594333333333333,2.59,0.006128258770283574,0,2,12517376,send_recv,2,8
479,2.589,2.596,2.591666666666667,2.59,0.003091206165165309,0,2,12550144,send_recv,2,8
480,2.579,2.608,2.5973333333333333,2.605,0.013021349989749678,0,2,12582912,send_recv,2,8
481,2.593,2.615,2.6023333333333336,2.599,0.009285592184789495,0,2,12615680,send_recv,2,8
482,2.628,2.644,2.636,2.636,0.0065319726474218145,0,2,12648448,send_recv,2,8
483,2.6390000000000002,2.66,2.646666666666667,2.641,0.009463379711052261,0,2,12681216,send_recv,2,8
484,2.614,2.6670000000000003,2.634,2.621,0.0235088635766741,0,2,12713984,send_recv,2,8
485,2.636,2.641,2.638666666666667,2.6390000000000002,0.0020548046676562913,0,2,12746752,send_recv,2,8
486,2.614,2.669,2.650333333333333,2.668,0.025694789787469117,0,2,12779520,send_recv,2,8
487,2.649,2.665,2.658,2.66,0.0066833125519211575,0,2,12812288,send_recv,2,8
488,2.6430000000000002,2.67,2.658666666666667,2.6630000000000003,0.011440668201153576,0,2,12845056,send_recv,2,8
489,2.624,2.676,2.646666666666667,2.64,0.021746008573733475,0,2,12877824,send_recv,2,8
490,2.657,2.682,2.6696666666666666,2.67,0.010208928554075666,0,2,12910592,send_recv,2,8
491,2.678,2.69,2.6823333333333337,2.6790000000000003,0.0054365021434333,0,2,12943360,send_recv,2,8
492,2.652,2.701,2.6796666666666673,2.686,0.02049932248202902,0,2,12976128,send_recv,2,8
493,2.666,2.686,2.6763333333333335,2.677,0.008178562764256875,0,2,13008896,send_recv,2,8
494,2.696,2.714,2.703333333333333,2.7,0.007717224601860055,0,2,13041664,send_recv,2,8
495,2.703,2.724,2.7103333333333333,2.704,0.009672412085698032,0,2,13074432,send_recv,2,8
496,2.704,2.746,2.7213333333333334,2.714,0.017913371790059147,0,2,13107200,send_recv,2,8
497,2.723,2.738,2.732666666666667,2.737,0.006847546194724795,0,2,13139968,send_recv,2,8
498,2.711,2.741,2.7276666666666665,2.731,0.012472191289246563,0,2,13172736,send_recv,2,8
499,2.73,2.75,2.7430000000000003,2.749,0.009201449161228207,0,2,13205504,send_recv,2,8
500,2.711,2.735,2.7213333333333334,2.718,0.010077477638553978,0,2,13238272,send_recv,2,8
501,2.744,2.773,2.7546666666666666,2.747,0.013021349989749766,0,2,13271040,send_recv,2,8
502,2.727,2.773,2.752333333333333,2.757,0.01906713286143357,0,2,13303808,send_recv,2,8
503,2.765,2.786,2.7743333333333333,2.7720000000000002,0.008730533902472479,0,2,13336576,send_recv,2,8
504,2.761,2.797,2.785,2.797,0.016970562748477157,0,2,13369344,send_recv,2,8
505,2.7680000000000002,2.787,2.7793333333333337,2.783,0.008178562764256719,0,2,13402112,send_recv,2,8
506,2.7640000000000002,2.815,2.793333333333333,2.801,0.021514852750806463,0,2,13434880,send_recv,2,8
507,2.781,2.814,2.799,2.802,0.01363818169698582,0,2,13467648,send_recv,2,8
508,2.7640000000000002,2.797,2.782,2.785,0.013638181696985819,0,2,13500416,send_recv,2,8
509,2.786,2.826,2.801,2.791,0.01779513042005222,0,2,13533184,send_recv,2,8
510,2.806,2.831,2.8143333333333334,2.806,0.01178511301977575,0,2,13565952,send_recv,2,8
511,2.818,2.819,2.8186666666666667,2.819,0.00047140452079097976,0,2,13598720,send_recv,2,8
512,2.806,2.841,2.829,2.84,0.016268579122549896,0,2,13631488,send_recv,2,8
513,2.815,2.876,2.84,2.829,0.026089589239132602,0,2,13664256,send_recv,2,8
514,2.835,2.859,2.843666666666666,2.837,0.01087300428686669,0,2,13697024,send_recv,2,8
515,2.823,2.87,2.843,2.836,0.01981581859693588,0,2,13729792,send_recv,2,8
516,2.8080000000000003,2.86,2.8403333333333336,2.853,0.023041026211713816,0,2,13762560,send_recv,2,8
517,2.825,2.852,2.842,2.849,0.01208304597359449,0,2,13795328,send_recv,2,8
518,2.829,2.8810000000000002,2.862333333333334,2.8770000000000002,0.023626726862225823,0,2,13828096,send_recv,2,8
519,2.841,2.896,2.8659999999999997,2.861,0.022730302828309634,0,2,13860864,send_recv,2,8
520,2.878,2.884,2.8810000000000002,2.8810000000000002,0.00244948974278309,0,2,13893632,send_recv,2,8
521,2.853,2.908,2.8836666666666666,2.89,0.02289589968143242,0,2,13926400,send_recv,2,8
522,2.8770000000000002,2.932,2.9026666666666667,2.899,0.02260285134421947,0,2,13959168,send_recv,2,8
523,2.89,2.927,2.9036666666666666,2.894,0.016579773487261147,0,2,13991936,send_recv,2,8
524,2.896,2.903,2.898666666666667,2.8970000000000002,0.003091206165165229,0,2,14024704,send_recv,2,8
525,2.892,2.948,2.911,2.8930000000000002,0.02616613587572043,0,2,14057472,send_recv,2,8
526,2.926,2.946,2.939333333333334,2.946,0.009428090415820642,0,2,14090240,send_recv,2,8
527,2.915,2.943,2.9263333333333335,2.9210000000000003,0.012036980056845172,0,2,14123008,send_recv,2,8
528,2.911,2.927,2.9183333333333334,2.9170000000000003,0.006599663291074435,0,2,14155776,send_recv,2,8
529,2.9130000000000003,2.947,2.928666666666667,2.926,0.014007934259633717,0,2,14188544,send_recv,2,8
530,2.932,2.942,2.938333333333334,2.9410000000000003,0.004496912521077477,0,2,14221312,send_recv,2,8
531,2.951,2.97,2.9633333333333334,2.969,0.008730533902472517,0,2,14254080,send_recv,2,8
532,2.963,2.992,2.9753333333333334,2.971,0.012229290885229388,0,2,14286848,send_recv,2,8
533,2.9210000000000003,2.936,2.926666666666667,2.923,0.006649979114419892,0,2,14319616,send_recv,2,8
534,2.9370000000000003,2.976,2.9603333333333333,2.968,0.016819301082057012,0,2,14352384,send_recv,2,8
535,2.959,3.0140000000000002,2.9843333333333333,2.98,0.022661764175711453,0,2,14385152,send_recv,2,8
536,2.969,2.992,2.983,2.988,0.010033277962195003,0,2,14417920,send_recv,2,8
537,2.981,3.0140000000000002,2.9933333333333336,2.985,0.014704496666742022,0,2,14450688,send_recv,2,8
538,2.975,2.992,2.9843333333333337,2.986,0.007039570693980934,0,2,14483456,send_recv,2,8
539,2.996,3.0060000000000002,3.0020000000000002,3.004,0.004320493798938646,0,2,14516224,send_recv,2,8
540,2.992,3.056,3.017,3.003,0.027940412786261175,0,2,14548992,send_recv,2,8
541,3.009,3.025,3.017,3.017,0.0065319726474218145,0,2,14581760,send_recv,2,8
542,3.021,3.043,3.033,3.035,0.009092121131324009,0,2,14614528,send_recv,2,8
543,3.025,3.039,3.032666666666667,3.0340000000000003,0.005792715732327701,0,2,14647296,send_recv,2,8
544,3.024,3.0380000000000003,3.0316666666666663,3.033,0.005792715732327667,0,2,14680064,send_recv,2,8
545,3.024,3.0620000000000003,3.0446666666666666,3.048,0.015691469727919856,0,2,14712832,send_recv,2,8
546,3.0380000000000003,3.055,3.0463333333333336,3.0460000000000003,0.006944222218666513,0,2,14745600,send_recv,2,8
547,3.056,3.082,3.0666666666666664,3.0620000000000003,0.011115554667021922,0,2,14778368,send_recv,2,8
548,3.071,3.114,3.085666666666667,3.072,0.0200388511535854,0,2,14811136,send_recv,2,8
549,3.033,3.064,3.0499999999999994,3.053,0.01283225103661349,0,2,14843904,send_recv,2,8
550,3.0620000000000003,3.1,3.0773333333333333,3.0700000000000003,0.016357125528513643,0,2,14876672,send_recv,2,8
